"date","min_level","avg_level","max_level","","","Day of recording","Flag history:","","","","","","","","","","","","",""
"18/06/2024","3.87","3.877","3.88","","","21/01/2024","Yellow ","21/01/2024","Yellow ","26/05/2024","3.964","","","","","","Cambridge Computer Laboratory Rooftop Weather at 05:54 PM on 19 Jun 24:","","",""
"17/06/2024","3.88","3.88","3.88","","","21/01/2024","","22/01/2024","Yellow","27/05/2024","3.927","","","","","","","","",""
"16/06/2024","3.88","3.89","3.9","","","21/01/2024","","23/01/2024","Green","28/05/2024","3.923","","","","","","Temperature:  17.3 C","","",""
"15/06/2024","3.88","3.893","3.91","","","21/01/2024","","24/01/2024","Yellow","29/05/2024","3.912","","","","","","Pressure:     1000 mBar","","",""
"14/06/2024","3.88","3.88","3.88","","","21/01/2024","","25/01/2024","Green","30/05/2024","3.9","","","","","","Humidity:     86 %","","",""
"13/06/2024","3.88","3.893","3.91","","","21/01/2024","","26/01/2024","Yellow","31/05/2024","3.907","","","","","","Dewpoint:     14.9 C","","",""
"12/06/2024","3.89","3.892","3.9","","","21/01/2024","","27/01/2024","Green","01/06/2024","3.897","","","","","","Wind:         0 knots","","",""
"11/06/2024","3.89","3.89","3.89","","","21/01/2024","","28/01/2024","Green","02/06/2024","3.897","","","","","","Sunshine:     2.4 hours (today)","","",""
"10/06/2024","3.88","3.887","3.89","","","21/01/2024","","29/01/2024","Green","03/06/2024","3.887","","","","","","Rainfall:     0.0 mm since midnight","","",""
"09/06/2024","3.87","3.88","3.89","","","21/01/2024","","30/01/2024","Green","04/06/2024","3.887","","","","","","","","",""
"08/06/2024","3.88","3.887","3.89","","","21/01/2024","","31/01/2024","Green","05/06/2024","3.884","","","","","","Summary:      very humid","mild","calm","17.3 C"
"07/06/2024","3.88","3.88","3.88","","","21/01/2024","","01/02/2024","Green","06/06/2024","3.887","","","","","","","","",""
"06/06/2024","3.88","3.887","3.89","","","21/01/2024","","02/02/2024","Green","07/06/2024","3.88","","","","","","","","",""
"05/06/2024","3.88","3.884","3.89","","","21/01/2024","","03/02/2024","Green","08/06/2024","3.887","","","","","","","","",""
"04/06/2024","3.88","3.887","3.89","","","21/01/2024","","04/02/2024","Green","09/06/2024","3.88","","","","","","","","",""
"03/06/2024","3.87","3.887","3.9","","","22/01/2024","Yellow","05/02/2024","Green","10/06/2024","3.887","","","","","","","","",""
"02/06/2024","3.89","3.897","3.9","","","22/01/2024","","06/02/2024","Yellow","11/06/2024","3.89","","","","","","","","",""
"01/06/2024","3.89","3.897","3.91","","","22/01/2024","","07/02/2024","Green","12/06/2024","3.892","","","","","","","","",""
"31/05/2024","3.9","3.907","3.91","","","22/01/2024","","08/02/2024","Green","13/06/2024","3.893","","","","","","","","",""
"30/05/2024","3.9","3.9","3.9","","","22/01/2024","","09/02/2024","Yellow","14/06/2024","3.88","","","","","","","","",""
"29/05/2024","3.89","3.912","3.92","","","22/01/2024","","10/02/2024","Red","15/06/2024","3.893","","","","","","","","",""
"28/05/2024","3.92","3.923","3.93","","","22/01/2024","","11/02/2024","Red","16/06/2024","3.89","","","","","","","","",""
"27/05/2024","3.92","3.927","3.93","","","22/01/2024","","12/02/2024","Red","17/06/2024","3.88","","","","","","","","",""
"26/05/2024","3.95","3.964","4","","","22/01/2024","","13/02/2024","Yellow","","","","","","","","","","",""
"25/05/2024","3.97","3.992","4","","","22/01/2024","","","","","","","","","","","","","",""
"24/05/2024","4.02","4.089","4.12","","","22/01/2024","","","","","","","","","","","","","",""
"23/05/2024","4.17","4.201","4.24","","","22/01/2024","","","","","","","","","","","","","",""
"22/05/2024","3.88","4.081","4.17","","","22/01/2024","","","","","","","","","","","","","",""
"21/05/2024","3.87","3.878","3.88","","","22/01/2024","","","","","","","","","","","","","",""
"20/05/2024","3.86","3.872","3.88","","","22/01/2024","","","","","","","","","","","","","",""
"19/05/2024","3.83","3.86","3.87","","","23/01/2024","Green","","","","","","","","","","","","",""
"18/05/2024","3.87","3.873","3.88","","","23/01/2024","","","","","","","","","","","","","",""
"17/05/2024","3.88","3.892","3.9","","","23/01/2024","","","","","","","","","","","","","",""
"16/05/2024","3.87","3.88","3.89","","","23/01/2024","","","","","","","","","","","","","",""
"15/05/2024","3.87","3.879","3.89","","","23/01/2024","","","","","","","","","","","","","",""
"14/05/2024","3.88","3.883","3.89","","","23/01/2024","","","","","","","","","","","","","",""
"13/05/2024","3.86","3.86","3.86","","","23/01/2024","","","","","","","","","","","","","",""
"12/05/2024","3.86","3.865","3.87","","","23/01/2024","","","","","","","","","","","","","",""
"11/05/2024","3.86","3.865","3.87","","","23/01/2024","","","","","","","","","","","","","",""
"10/05/2024","3.86","3.867","3.87","","","23/01/2024","","","","","","","","","","","","","",""
"09/05/2024","3.86","3.87","3.88","","","23/01/2024","","","","","","","","","","","","","",""
"08/05/2024","3.87","3.88","3.89","","","23/01/2024","","","","","","","","","","","","","",""
"07/05/2024","3.88","3.885","3.89","","","23/01/2024","","","","","","","","","","","","","",""
"06/05/2024","3.89","3.893","3.9","","","23/01/2024","","","","","","","","","","","","","",""
"05/05/2024","3.91","3.917","3.93","","","23/01/2024","","","","","","","","","","","","","",""
"04/05/2024","3.93","3.943","3.97","","","24/01/2024","Yellow","","","","","","","","","","","","",""
"03/05/2024","3.86","3.905","3.96","","","24/01/2024","","","","","","","","","","","","","",""
"02/05/2024","3.88","3.893","3.91","","","24/01/2024","","","","","","","","","","","","","",""
"01/05/2024","3.88","3.939","3.97","","","24/01/2024","","","","","","","","","","","","","",""
"30/04/2024","3.85","3.927","3.98","","","24/01/2024","","","","","","","","","","","","","",""
"29/04/2024","4.04","4.088","4.18","","","24/01/2024","","","","","","","","","","","","","",""
"28/04/2024","3.87","4.01","4.19","","","24/01/2024","","","","","","","","","","","","","",""
"27/04/2024","3.842","3.857","3.871","","","24/01/2024","","","","","","","","","","","","","",""
"26/04/2024","3.842","3.858","3.869","","","24/01/2024","","","","","","","","","","","","","",""
"25/04/2024","3.843","3.856","3.868","","","24/01/2024","","","","","","","","","","","","","",""
"24/04/2024","3.844","3.857","3.874","","","24/01/2024","","","","","","","","","","","","","",""
"23/04/2024","3.843","3.856","3.868","","","24/01/2024","","","","","","","","","","","","","",""
"22/04/2024","3.844","3.858","3.87","","","24/01/2024","","","","","","","","","","","","","",""
"21/04/2024","3.849","3.859","3.878","","","24/01/2024","","","","","","","","","","","","","",""
"20/04/2024","3.852","3.867","3.883","","","24/01/2024","","","","","","","","","","","","","",""
"19/04/2024","3.848","3.867","3.885","","","25/01/2024","Green","","","","","","","","","","","","",""
"18/04/2024","3.796","3.855","3.879","","","25/01/2024","","","","","","","","","","","","","",""
"17/04/2024","3.85","3.862","3.873","","","25/01/2024","","","","","","","","","","","","","",""
"16/04/2024","3.855","3.872","3.882","","","25/01/2024","","","","","","","","","","","","","",""
"15/04/2024","3.841","3.858","3.879","","","25/01/2024","","","","","","","","","","","","","",""
"14/04/2024","3.849","3.863","3.871","","","25/01/2024","","","","","","","","","","","","","",""
"13/04/2024","3.846","3.859","3.872","","","25/01/2024","","","","","","","","","","","","","",""
"12/04/2024","3.848","3.865","3.877","","","25/01/2024","","","","","","","","","","","","","",""
"11/04/2024","3.855","3.87","3.882","","","25/01/2024","","","","","","","","","","","","","",""
"10/04/2024","3.86","3.874","3.889","","","25/01/2024","","","","","","","","","","","","","",""
"09/04/2024","3.853","3.886","3.908","","","25/01/2024","","","","","","","","","","","","","",""
"08/04/2024","3.829","3.908","3.965","","","25/01/2024","","","","","","","","","","","","","",""
"07/04/2024","3.87","3.942","3.988","","","25/01/2024","","","","","","","","","","","","","",""
"06/04/2024","3.969","4.017","4.063","","","25/01/2024","","","","","","","","","","","","","",""
"05/04/2024","3.963","4.093","4.265","","","25/01/2024","","","","","","","","","","","","","",""
"04/04/2024","3.902","4.025","4.325","","","26/01/2024","Yellow","","","","","","","","","","","","",""
"03/04/2024","3.883","3.897","3.91","","","26/01/2024","","","","","","","","","","","","","",""
"02/04/2024","3.834","3.913","3.947","","","26/01/2024","","","","","","","","","","","","","",""
"01/04/2024","3.89","3.913","3.94","","","26/01/2024","","","","","","","","","","","","","",""
"31/03/2024","3.823","3.883","3.904","","","26/01/2024","","","","","","","","","","","","","",""
"30/03/2024","3.88","3.893","3.9","","","26/01/2024","","","","","","","","","","","","","",""
"29/03/2024","3.892","3.9","3.916","","","26/01/2024","","","","","","","","","","","","","",""
"28/03/2024","3.875","3.903","3.919","","","26/01/2024","","","","","","","","","","","","","",""
"27/03/2024","3.871","3.899","3.92","","","26/01/2024","","","","","","","","","","","","","",""
"26/03/2024","3.864","3.878","3.91","","","26/01/2024","","","","","","","","","","","","","",""
"25/03/2024","3.799","3.876","3.9","","","26/01/2024","","","","","","","","","","","","","",""
"24/03/2024","3.867","3.879","3.895","","","26/01/2024","","","","","","","","","","","","","",""
"23/03/2024","3.869","3.882","3.899","","","26/01/2024","","","","","","","","","","","","","",""
"22/03/2024","3.876","3.888","3.9","","","26/01/2024","","","","","","","","","","","","","",""
"21/03/2024","3.883","3.895","3.91","","","26/01/2024","","","","","","","","","","","","","",""
"20/03/2024","3.891","3.9","3.92","","","27/01/2024","Green","","","","","","","","","","","","",""
"19/03/2024","3.89","3.906","3.92","","","27/01/2024","","","","","","","","","","","","","",""
"18/03/2024","3.899","3.922","3.932","","","27/01/2024","","","","","","","","","","","","","",""
"17/03/2024","3.914","3.939","3.961","","","27/01/2024","","","","","","","","","","","","","",""
"16/03/2024","3.891","3.968","4.001","","","27/01/2024","","","","","","","","","","","","","",""
"15/03/2024","3.984","4.02","4.051","","","27/01/2024","","","","","","","","","","","","","",""
"14/03/2024","4.035","4.081","4.14","","","27/01/2024","","","","","","","","","","","","","",""
"13/03/2024","4.115","4.171","4.214","","","27/01/2024","","","","","","","","","","","","","",""
"12/03/2024","3.935","3.994","4.101","","","27/01/2024","","","","","","","","","","","","","",""
"11/03/2024","3.926","3.951","3.984","","","27/01/2024","","","","","","","","","","","","","",""
"10/03/2024","3.92","3.932","3.94","","","27/01/2024","","","","","","","","","","","","","",""
"09/03/2024","3.93","3.935","3.94","","","27/01/2024","","","","","","","","","","","","","",""
"08/03/2024","3.876","3.944","3.976","","","27/01/2024","","","","","","","","","","","","","",""
"07/03/2024","3.884","3.964","4.012","","","27/01/2024","","","","","","","","","","","","","",""
"06/03/2024","3.974","3.999","4.021","","","27/01/2024","","","","","","","","","","","","","",""
"05/03/2024","3.999","4.019","4.036","","","28/01/2024","Green","","","","","","","","","","","","",""
"04/03/2024","3.987","4.022","4.052","","","28/01/2024","","","","","","","","","","","","","",""
"03/03/2024","4.034","4.059","4.085","","","28/01/2024","","","","","","","","","","","","","",""
"02/03/2024","4.057","4.07","4.082","","","28/01/2024","","","","","","","","","","","","","",""
"01/03/2024","4.008","4.062","4.107","","","28/01/2024","","","","","","","","","","","","","",""
"29/02/2024","3.933","3.966","4.063","","","28/01/2024","","","","","","","","","","","","","",""
"28/02/2024","3.932","3.958","4.032","","","28/01/2024","","","","","","","","","","","","","",""
"27/02/2024","3.97","3.984","4.01","","","28/01/2024","","","","","","","","","","","","","",""
"26/02/2024","3.99","4.054","4.1","","","28/01/2024","","","","","","","","","","","","","",""
"25/02/2024","4.12","4.204","4.3","","","28/01/2024","","","","","","","","","","","","","",""
"24/02/2024","4.29","4.342","4.37","","","28/01/2024","","","","","","","","","","","","","",""
"23/02/2024","4.31","4.342","4.37","","","28/01/2024","","","","","","","","","","","","","",""
"22/02/2024","4.07","4.165","4.31","","","28/01/2024","","","","","","","","","","","","","",""
"21/02/2024","4.178","4.203","4.224","","","28/01/2024","","","","","","","","","","","","","",""
"20/02/2024","4.211","4.354","4.406","","","28/01/2024","","","","","","","","","","","","","",""
"19/02/2024","4.353","4.382","4.408","","","29/01/2024","Green","","","","","","","","","","","","",""
"18/02/2024","3.986","4.161","4.4","","","29/01/2024","","","","","","","","","","","","","",""
"17/02/2024","3.933","4.022","4.064","","","29/01/2024","","","","","","","","","","","","","",""
"16/02/2024","4.016","4.064","4.094","","","29/01/2024","","","","","","","","","","","","","",""
"15/02/2024","4.063","4.095","4.12","","","29/01/2024","","","","","","","","","","","","","",""
"14/02/2024","4.113","4.152","4.181","","","29/01/2024","","","","","","","","","","","","","",""
"13/02/2024","4.153","4.243","4.406","","","29/01/2024","","","","","","","","","","","","","",""
"12/02/2024","4.419","4.513","4.606","","","29/01/2024","","","","","","","","","","","","","",""
"11/02/2024","4.596","4.66","4.697","","","29/01/2024","","","","","","","","","","","","","",""
"10/02/2024","4.448","4.479","4.578","","","29/01/2024","","","","","","","","","","","","","",""
"09/02/2024","4.279","4.418","4.494","","","29/01/2024","","","","","","","","","","","","","",""
"08/02/2024","4.017","4.086","4.252","","","29/01/2024","","","","","","","","","","","","","",""
"07/02/2024","4.092","4.112","4.129","","","29/01/2024","","","","","","","","","","","","","",""
"06/02/2024","3.821","3.832","3.851","","","29/01/2024","","","","","","","","","","","","","",""
"05/02/2024","3.819","3.836","3.852","","","29/01/2024","","","","","","","","","","","","","",""
"04/02/2024","3.823","3.835","3.851","","","30/01/2024","Green","","","","","","","","","","","","",""
"03/02/2024","3.833","3.838","3.843","","","30/01/2024","","","","","","","","","","","","","",""
"02/02/2024","3.828","3.84","3.853","","","30/01/2024","","","","","","","","","","","","","",""
"01/02/2024","3.84","3.843","3.85","","","30/01/2024","","","","","","","","","","","","","",""
"31/01/2024","3.8","3.836","3.85","","","30/01/2024","","","","","","","","","","","","","",""
"30/01/2024","3.84","3.853","3.86","","","30/01/2024","","","","","","","","","","","","","",""
"29/01/2024","3.85","3.857","3.87","","","30/01/2024","","","","","","","","","","","","","",""
"28/01/2024","3.85","3.857","3.87","","","30/01/2024","","","","","","","","","","","","","",""
"27/01/2024","3.86","3.863","3.87","","","30/01/2024","","","","","","","","","","","","","",""
"26/01/2024","3.88","3.88","3.88","","","30/01/2024","","","","","","","","","","","","","",""
"25/01/2024","3.881","3.888","3.896","","","30/01/2024","","","","","","","","","","","","","",""
"24/01/2024","3.85","3.876","3.91","","","30/01/2024","","","","","","","","","","","","","",""
"23/01/2024","3.87","3.875","3.88","","","30/01/2024","","","","","","","","","","","","","",""
"22/01/2024","3.85","3.86","3.87","","","30/01/2024","","","","","","","","","","","","","",""
"21/01/2024","3.823","3.849","3.869","","","30/01/2024","","","","","","","","","","","","","",""
"20/01/2024","3.85","3.85","3.85","","","31/01/2024","Green","","","","","","","","","","","","",""
"19/01/2024","3.84","3.852","3.87","","","31/01/2024","","","","","","","","","","","","","",""
"18/01/2024","2.53","3.765","3.93","","","31/01/2024","","","","","","","","","","","","","",""
"17/01/2024","3.93","3.938","3.94","","","31/01/2024","","","","","","","","","","","","","",""
"16/01/2024","3.93","3.938","3.94","","","31/01/2024","","","","","","","","","","","","","",""
"15/01/2024","3.93","3.943","3.95","","","31/01/2024","","","","","","","","","","","","","",""
"14/01/2024","3.96","3.96","3.96","","","31/01/2024","","","","","","","","","","","","","",""
"13/01/2024","3.95","3.965","3.976","","","31/01/2024","","","","","","","","","","","","","",""
"12/01/2024","3.97","3.975","3.98","","","31/01/2024","","","","","","","","","","","","","",""
"11/01/2024","3.98","3.993","4","","","31/01/2024","","","","","","","","","","","","","",""
"10/01/2024","3.928","4.025","4.055","","","31/01/2024","","","","","","","","","","","","","",""
"09/01/2024","3.96","4.086","4.15","","","31/01/2024","","","","","","","","","","","","","",""
"08/01/2024","4.13","4.215","4.33","","","31/01/2024","","","","","","","","","","","","","",""
"07/01/2024","4.43","4.591","4.67","","","31/01/2024","","","","","","","","","","","","","",""
"06/01/2024","4.66","4.712","4.79","","","31/01/2024","","","","","","","","","","","","","",""
"05/01/2024","4.416","4.475","4.548","","","01/02/2024","Green","","","","","","","","","","","","",""
"04/01/2024","4.4","4.411","4.42","","","01/02/2024","","","","","","","","","","","","","",""
"03/01/2024","4.38","4.444","4.51","","","01/02/2024","","","","","","","","","","","","","",""
"02/01/2024","4.07","4.214","4.39","","","01/02/2024","","","","","","","","","","","","","",""
"01/01/2024","4.06","4.073","4.09","","","01/02/2024","","","","","","","","","","","","","",""
"31/12/2023","3.95","4.01","4.08","","","01/02/2024","","","","","","","","","","","","","",""
"30/12/2023","3.93","3.94","3.95","","","01/02/2024","","","","","","","","","","","","","",""
"29/12/2023","3.93","3.94","3.95","","","01/02/2024","","","","","","","","","","","","","",""
"28/12/2023","3.94","3.95","3.96","","","01/02/2024","","","","","","","","","","","","","",""
"27/12/2023","3.92","3.93","3.94","","","01/02/2024","","","","","","","","","","","","","",""
"26/12/2023","3.91","3.92","3.93","","","01/02/2024","","","","","","","","","","","","","",""
"25/12/2023","3.92","3.924","3.93","","","01/02/2024","","","","","","","","","","","","","",""
"24/12/2023","3.89","3.92","3.94","","","01/02/2024","","","","","","","","","","","","","",""
"23/12/2023","3.96","3.978","3.99","","","01/02/2024","","","","","","","","","","","","","",""
"22/12/2023","3.99","4.018","4.05","","","01/02/2024","","","","","","","","","","","","","",""
"21/12/2023","4.05","4.09","4.14","","","02/02/2024","Green","","","","","","","","","","","","",""
"20/12/2023","4.06","4.159","4.24","","","02/02/2024","","","","","","","","","","","","","",""
"19/12/2023","3.93","3.966","4.06","","","02/02/2024","","","","","","","","","","","","","",""
"18/12/2023","3.93","3.933","3.94","","","02/02/2024","","","","","","","","","","","","","",""
"17/12/2023","3.93","3.937","3.94","","","02/02/2024","","","","","","","","","","","","","",""
"16/12/2023","3.94","3.965","3.99","","","02/02/2024","","","","","","","","","","","","","",""
"15/12/2023","3.97","4.024","4.08","","","02/02/2024","","","","","","","","","","","","","",""
"14/12/2023","4.09","4.1","4.11","","","02/02/2024","","","","","","","","","","","","","",""
"13/12/2023","4.08","4.092","4.11","","","02/02/2024","","","","","","","","","","","","","",""
"12/12/2023","4","4.04","4.08","","","02/02/2024","","","","","","","","","","","","","",""
"11/12/2023","4.05","4.083","4.1","","","02/02/2024","","","","","","","","","","","","","",""
"10/12/2023","4.1","4.14","4.16","","","02/02/2024","","","","","","","","","","","","","",""
"09/12/2023","4.03","4.057","4.08","","","02/02/2024","","","","","","","","","","","","","",""
"08/12/2023","4.01","4.038","4.07","","","02/02/2024","","","","","","","","","","","","","",""
"07/12/2023","3.98","3.99","4","","","02/02/2024","","","","","","","","","","","","","",""
"06/12/2023","4","4.028","4.05","","","03/02/2024","Green","","","","","","","","","","","","",""
"05/12/2023","4.04","4.078","4.11","","","03/02/2024","","","","","","","","","","","","","",""
"04/12/2023","3.9","3.973","4.04","","","03/02/2024","","","","","","","","","","","","","",""
"03/12/2023","3.89","3.915","3.93","","","03/02/2024","","","","","","","","","","","","","",""
"02/12/2023","3.91","3.913","3.92","","","03/02/2024","","","","","","","","","","","","","",""
"01/12/2023","3.9","3.907","3.91","","","03/02/2024","","","","","","","","","","","","","",""
"30/11/2023","3.9","3.925","3.96","","","03/02/2024","","","","","","","","","","","","","",""
"29/11/2023","3.95","3.965","3.98","","","03/02/2024","","","","","","","","","","","","","",""
"28/11/2023","3.97","3.995","4.05","","","03/02/2024","","","","","","","","","","","","","",""
"27/11/2023","3.9","3.92","3.94","","","03/02/2024","","","","","","","","","","","","","",""
"26/11/2023","3.9","3.907","3.91","","","03/02/2024","","","","","","","","","","","","","",""
"25/11/2023","3.89","3.903","3.92","","","03/02/2024","","","","","","","","","","","","","",""
"24/11/2023","3.89","3.907","3.94","","","03/02/2024","","","","","","","","","","","","","",""
"23/11/2023","3.87","3.883","3.9","","","03/02/2024","","","","","","","","","","","","","",""
"22/11/2023","3.82","3.862","3.94","","","03/02/2024","","","","","","","","","","","","","",""
"21/11/2023","3.83","3.837","3.84","","","04/02/2024","Green","","","","","","","","","","","","",""
"20/11/2023","3.82","3.86","3.91","","","04/02/2024","","","","","","","","","","","","","",""
"19/11/2023","3.93","3.97","4.04","","","04/02/2024","","","","","","","","","","","","","",""
"18/11/2023","3.9","3.919","3.94","","","04/02/2024","","","","","","","","","","","","","",""
"17/11/2023","3.88","3.89","3.9","","","04/02/2024","","","","","","","","","","","","","",""
"16/11/2023","3.85","3.887","3.92","","","04/02/2024","","","","","","","","","","","","","",""
"15/11/2023","3.89","3.923","3.95","","","04/02/2024","","","","","","","","","","","","","",""
"14/11/2023","3.97","4.02","4.09","","","04/02/2024","","","","","","","","","","","","","",""
"13/11/2023","3.88","3.901","3.95","","","04/02/2024","","","","","","","","","","","","","",""
"12/11/2023","3.87","3.886","3.9","","","04/02/2024","","","","","","","","","","","","","",""
"11/11/2023","3.77","3.827","3.87","","","04/02/2024","","","","","","","","","","","","","",""
"10/11/2023","3.86","3.878","3.89","","","04/02/2024","","","","","","","","","","","","","",""
"09/11/2023","3.87","3.912","4","","","04/02/2024","","","","","","","","","","","","","",""
"08/11/2023","3.9","3.918","3.93","","","04/02/2024","","","","","","","","","","","","","",""
"07/11/2023","3.85","3.941","4.01","","","04/02/2024","","","","","","","","","","","","","",""
"06/11/2023","3.97","4.005","4.04","","","05/02/2024","Green","","","","","","","","","","","","",""
"05/11/2023","4.03","4.098","4.13","","","05/02/2024","","","","","","","","","","","","","",""
"04/11/2023","4.13","4.208","4.24","","","05/02/2024","","","","","","","","","","","","","",""
"03/11/2023","4.24","4.265","4.29","","","05/02/2024","","","","","","","","","","","","","",""
"02/11/2023","3.94","4.068","4.28","","","05/02/2024","","","","","","","","","","","","","",""
"01/11/2023","3.86","3.93","3.98","","","05/02/2024","","","","","","","","","","","","","",""
"31/10/2023","3.9","3.935","3.96","","","05/02/2024","","","","","","","","","","","","","",""
"30/10/2023","3.93","3.954","4","","","05/02/2024","","","","","","","","","","","","","",""
"29/10/2023","3.89","3.908","3.93","","","05/02/2024","","","","","","","","","","","","","",""
"28/10/2023","3.89","3.895","3.91","","","05/02/2024","","","","","","","","","","","","","",""
"27/10/2023","3.89","3.908","3.94","","","05/02/2024","","","","","","","","","","","","","",""
"26/10/2023","3.86","3.915","3.94","","","05/02/2024","","","","","","","","","","","","","",""
"25/10/2023","3.92","3.957","3.99","","","05/02/2024","","","","","","","","","","","","","",""
"24/10/2023","3.98","4.019","4.04","","","05/02/2024","","","","","","","","","","","","","",""
"23/10/2023","4.06","4.108","4.18","","","05/02/2024","","","","","","","","","","","","","",""
"22/10/2023","4.13","4.267","4.36","","","06/02/2024","Yellow","","","","","","","","","","","","",""
"21/10/2023","4.37","4.422","4.47","","","06/02/2024","","","","","","","","","","","","","",""
"20/10/2023","3.95","4.13","4.37","","","06/02/2024","","","","","","","","","","","","","",""
"19/10/2023","3.87","3.933","4.01","","","06/02/2024","","","","","","","","","","","","","",""
"18/10/2023","3.87","3.889","3.92","","","06/02/2024","","","","","","","","","","","","","",""
"17/10/2023","3.89","3.902","3.92","","","06/02/2024","","","","","","","","","","","","","",""
"16/10/2023","3.91","3.916","3.93","","","06/02/2024","","","","","","","","","","","","","",""
"15/10/2023","3.87","3.961","4.04","","","06/02/2024","","","","","","","","","","","","","",""
"14/10/2023","4.01","4.086","4.15","","","06/02/2024","","","","","","","","","","","","","",""
"13/10/2023","3.96","4.053","4.17","","","06/02/2024","","","","","","","","","","","","","",""
"12/10/2023","3.86","3.938","4.02","","","06/02/2024","","","","","","","","","","","","","",""
"11/10/2023","3.79","3.811","3.86","","","06/02/2024","","","","","","","","","","","","","",""
"10/10/2023","3.8","3.809","3.82","","","06/02/2024","","","","","","","","","","","","","",""
"09/10/2023","3.8","3.814","3.82","","","06/02/2024","","","","","","","","","","","","","",""
"08/10/2023","3.8","3.81","3.82","","","06/02/2024","","","","","","","","","","","","","",""
"07/10/2023","3.8","3.815","3.82","","","07/02/2024","Green","","","","","","","","","","","","",""
"06/10/2023","3.8","3.815","3.83","","","07/02/2024","","","","","","","","","","","","","",""
"05/10/2023","3.83","3.837","3.85","","","07/02/2024","","","","","","","","","","","","","",""
"04/10/2023","3.83","3.835","3.84","","","07/02/2024","","","","","","","","","","","","","",""
"03/10/2023","3.83","3.838","3.84","","","07/02/2024","","","","","","","","","","","","","",""
